Zip_Code,Pop_under_age_six,children_tested_n,Children_tested_percent,any_samples_n,any_samples_percent
48896,36.0,,,0.0,0.0
48897,60.0,12.0,20.0,0.0,0.0
48906,2678.0,659.0,24.6,37.0,5.6
48910,2900.0,841.0,29.0,24.0,2.9
48911,3760.0,1152.0,30.6,25.0,2.2
48912,1400.0,369.0,26.4,16.0,4.3
48915,892.0,248.0,27.8,8.0,3.2
48917,1567.0,370.0,23.6,7.0,1.9
48933,93.0,37.0,39.8,0.0,0.0
49001,1907.0,529.0,27.7,36.0,6.8
49002,1640.0,210.0,12.8,,
49004,1403.0,225.0,16.0,6.0,2.7
49006,1388.0,304.0,21.9,,
49007,768.0,245.0,31.9,22.0,9.0
49008,907.0,172.0,19.0,,
49009,2840.0,445.0,15.7,10.0,2.2
49010,1474.0,266.0,18.0,17.0,6.4
49011,135.0,25.0,18.5,,
49012,167.0,24.0,14.4,0.0,0.0
49013,390.0,62.0,15.9,,
49014,1419.0,295.0,20.8,17.0,5.8
49015,1972.0,432.0,21.9,21.0,4.9
49017,1446.0,306.0,21.2,15.0,4.9
49021,485.0,74.0,15.3,,
49022,3166.0,611.0,19.3,21.0,3.4
49024,2643.0,293.0,11.1,,
49026,103.0,17.0,16.5,,
49027,12.0,,,0.0,0.0
49028,522.0,86.0,16.5,,
49029,137.0,15.0,10.9,,
49030,243.0,29.0,11.9,,
49031,452.0,47.0,10.4,,
49032,280.0,37.0,13.2,,
49033,137.0,10.0,7.3,0.0,0.0
49034,205.0,25.0,12.2,0.0,0.0
49036,1524.0,332.0,21.8,8.0,2.4
49037,2049.0,478.0,23.3,13.0,2.7
49038,487.0,56.0,11.5,,
49040,393.0,27.0,6.9,0.0,0.0
49042,292.0,84.0,28.8,,
49043,286.0,37.0,12.9,,
49045,519.0,84.0,16.2,,
49046,306.0,60.0,19.6,0.0,0.0
49047,1281.0,202.0,15.8,8.0,4.0
49048,2157.0,524.0,24.3,18.0,3.4
49050,84.0,12.0,14.3,0.0,0.0
49051,63.0,16.0,25.4,0.0,0.0
49052,46.0,12.0,26.1,0.0,0.0
49053,541.0,94.0,17.4,,
49055,342.0,62.0,18.1,,
49056,220.0,66.0,30.0,0.0,0.0
49057,631.0,128.0,20.3,6.0,4.7
49058,1248.0,148.0,11.9,9.0,6.1
49060,75.0,20.0,26.7,,
49061,51.0,14.0,27.5,0.0,0.0
49064,228.0,37.0,16.2,,
49065,340.0,47.0,13.8,,
49066,51.0,8.0,15.7,0.0,0.0
49067,213.0,37.0,17.4,,
49068,927.0,123.0,13.3,,
49070,288.0,24.0,8.3,0.0,0.0
49071,573.0,62.0,10.8,,
49072,229.0,36.0,15.7,,
49073,330.0,52.0,15.8,,
49076,216.0,27.0,12.5,,
49078,422.0,104.0,24.6,,
49079,1076.0,99.0,9.2,,
49080,929.0,171.0,18.4,,
49082,557.0,73.0,13.1,,
49083,469.0,66.0,14.1,,
49085,1588.0,87.0,5.5,,
49087,396.0,46.0,11.6,,
49088,225.0,44.0,19.6,,
49089,111.0,18.0,16.2,0.0,0.0
49090,995.0,121.0,12.2,,
49091,1891.0,277.0,14.6,11.0,4.0
49092,151.0,11.0,7.3,0.0,0.0
49093,1238.0,342.0,27.6,17.0,5.0
49094,319.0,39.0,12.2,0.0,0.0
49095,100.0,11.0,11.0,0.0,0.0
49096,175.0,26.0,14.9,,
49097,666.0,75.0,11.3,0.0,0.0
49098,553.0,53.0,9.6,,
49099,396.0,70.0,17.7,,
49101,179.0,24.0,13.4,0.0,0.0
49102,45.0,8.0,17.8,,
49103,688.0,135.0,19.6,,
49106,273.0,23.0,8.4,,
49107,468.0,95.0,20.3,6.0,6.3
49111,198.0,61.0,30.8,0.0,0.0
49112,740.0,54.0,7.3,0.0,0.0
49113,112.0,20.0,17.9,,
49117,164.0,16.0,9.8,0.0,0.0
49120,2771.0,445.0,16.1,24.0,5.4
49125,105.0,9.0,8.6,0.0,0.0
49126,66.0,21.0,31.8,,
49127,716.0,42.0,5.9,0.0,0.0
49128,281.0,30.0,10.7,,
49129,27.0,,,0.0,0.0
49130,151.0,16.0,10.6,,
49201,2660.0,780.0,29.3,43.0,5.5
49202,1837.0,543.0,29.6,25.0,4.6
49203,3339.0,956.0,28.6,70.0,7.3
49220,124.0,29.0,23.4,,
49221,3274.0,517.0,15.8,67.0,13.0
49224,1369.0,133.0,9.7,11.0,8.3
49227,109.0,21.0,19.3,,
49228,363.0,46.0,12.7,,
49229,188.0,27.0,14.4,,
49230,540.0,87.0,16.1,0.0,0.0
49232,250.0,49.0,19.6,,
49233,183.0,29.0,15.8,0.0,0.0
49234,116.0,41.0,35.3,0.0,0.0
49235,193.0,22.0,11.4,,
49236,374.0,30.0,8.0,,
49237,223.0,47.0,21.1,0.0,0.0
49238,230.0,19.0,8.3,0.0,0.0
49240,624.0,83.0,13.3,,
49241,177.0,39.0,22.0,,
49242,827.0,283.0,34.2,10.0,3.5
49245,477.0,48.0,10.1,,
49246,212.0,46.0,21.7,0.0,0.0
49247,470.0,105.0,22.3,9.0,8.6
49248,34.0,9.0,26.5,,
49249,134.0,41.0,30.6,,
49250,424.0,115.0,27.1,,
49251,297.0,109.0,36.7,,
49252,217.0,48.0,22.1,,
49253,59.0,31.0,52.5,,
49254,80.0,55.0,68.8,,
49255,219.0,16.0,7.3,0.0,0.0
49256,274.0,54.0,19.7,7.0,13.0
49259,127.0,23.0,18.1,0.0,0.0
49262,94.0,20.0,21.3,0.0,0.0
49264,143.0,29.0,20.3,,
49265,222.0,33.0,14.9,,
49266,154.0,40.0,26.0,,
49267,233.0,25.0,10.7,0.0,0.0
49268,61.0,14.0,23.0,,
49269,316.0,72.0,22.8,,
49270,286.0,46.0,16.1,,
49271,238.0,42.0,17.6,,
49272,117.0,33.0,28.2,0.0,0.0
49274,334.0,58.0,17.4,,
49276,83.0,,,0.0,0.0
49277,281.0,37.0,13.2,0.0,0.0
49279,29.0,7.0,24.1,,
49282,11.0,6.0,54.5,0.0,0.0
49283,164.0,49.0,29.9,0.0,0.0
49284,204.0,36.0,17.6,,
49285,352.0,82.0,23.3,0.0,0.0
49286,751.0,101.0,13.4,,
49287,104.0,6.0,5.8,,
49288,168.0,37.0,22.0,0.0,0.0
49289,17.0,,,0.0,0.0
49301,1607.0,140.0,8.7,,
49302,814.0,62.0,7.6,,
49303,91.0,13.0,14.3,0.0,0.0
49304,186.0,56.0,30.1,,
49305,150.0,18.0,12.0,0.0,0.0
49306,722.0,55.0,7.6,0.0,0.0
49307,969.0,118.0,12.2,,
49309,102.0,15.0,14.7,0.0,0.0
49310,205.0,19.0,9.3,0.0,0.0
49312,,,,0.0,0.0
49315,1619.0,124.0,7.7,,
49316,2014.0,122.0,6.1,,
49318,104.0,31.0,29.8,,
49319,1688.0,200.0,11.8,7.0,3.5
49321,1375.0,271.0,19.7,8.0,3.0
49322,84.0,10.0,11.9,,
49323,916.0,61.0,6.7,,
49325,111.0,6.0,5.4,0.0,0.0
49326,244.0,44.0,18.0,0.0,0.0
49327,667.0,92.0,13.8,0.0,0.0
49328,322.0,21.0,6.5,0.0,0.0
49329,556.0,115.0,20.7,,
49330,531.0,107.0,20.2,,
49331,1229.0,164.0,13.3,,
49332,188.0,22.0,11.7,0.0,0.0
49333,1165.0,74.0,6.4,,
49336,313.0,38.0,12.1,0.0,0.0
49337,907.0,91.0,10.0,,
49338,172.0,14.0,8.1,,
49339,184.0,21.0,11.4,0.0,0.0
49340,199.0,33.0,16.6,0.0,0.0
49341,2874.0,220.0,7.7,7.0,3.2
49342,196.0,8.0,4.1,0.0,0.0
49343,487.0,56.0,11.5,,
49344,277.0,27.0,9.7,,
49345,1097.0,202.0,18.4,,
49346,309.0,26.0,8.4,0.0,0.0
49347,80.0,17.0,21.3,0.0,0.0
49348,974.0,79.0,8.1,,
49349,453.0,74.0,16.3,0.0,0.0
49401,1301.0,65.0,5.0,,
49402,80.0,13.0,16.3,,
49403,101.0,63.0,62.4,0.0,0.0
49404,728.0,67.0,9.2,,
49405,83.0,13.0,15.7,,
49408,707.0,150.0,21.2,6.0,4.0
49410,166.0,24.0,14.5,,
49411,72.0,18.0,25.0,0.0,0.0
49412,782.0,108.0,13.8,,
49415,377.0,73.0,19.4,0.0,0.0
49417,2114.0,443.0,21.0,,
49418,1887.0,246.0,13.0,,
49419,570.0,90.0,15.8,6.0,6.7
49420,616.0,170.0,27.6,6.0,3.5
49421,446.0,40.0,9.0,0.0,0.0
49423,4123.0,655.0,15.9,24.0,3.7
49424,3534.0,697.0,19.7,16.0,2.3
49425,446.0,42.0,9.4,0.0,0.0
49426,3315.0,197.0,5.9,,
49428,2010.0,120.0,6.0,0.0,0.0
49431,1122.0,272.0,24.2,18.0,6.6
49435,222.0,23.0,10.4,0.0,0.0
49436,114.0,18.0,15.8,0.0,0.0
49437,476.0,68.0,14.3,0.0,0.0
49440†,74.0,21.0,28.4,,
49441,2425.0,536.0,22.1,21.0,3.9
49442,3822.0,811.0,21.2,56.0,6.9
49444,2502.0,545.0,21.8,27.0,5.0
49445,1263.0,180.0,14.3,,
49446,239.0,36.0,15.1,,
49448,312.0,51.0,16.3,0.0,0.0
49449,75.0,26.0,34.7,0.0,0.0
49450,231.0,81.0,35.1,,
49451,564.0,65.0,11.5,,
49452,109.0,34.0,31.2,0.0,0.0
49453,138.0,23.0,16.7,,
49454,397.0,91.0,22.9,6.0,6.6
49455,345.0,118.0,34.2,,
49456,1126.0,231.0,20.5,,
49457,806.0,159.0,19.7,,
49459,118.0,32.0,27.1,,
49460,447.0,83.0,18.6,,
49461,579.0,82.0,14.2,0.0,0.0
49464,2346.0,271.0,11.6,,
49503,2872.0,794.0,27.6,95.0,12.0
49504,3721.0,779.0,20.9,96.0,12.3
49505,2809.0,565.0,20.1,41.0,7.3
49506,2447.0,434.0,17.7,44.0,10.1
49507,4965.0,1328.0,26.7,188.0,14.2
49508,3669.0,814.0,22.2,20.0,2.5
49509,2638.0,685.0,26.0,23.0,3.4
49512,1417.0,314.0,22.2,,
49519,2467.0,474.0,19.2,14.0,3.0
49525,1845.0,246.0,13.3,,
49534,1562.0,179.0,11.5,8.0,4.5
49544,620.0,133.0,21.5,,
49546,2077.0,381.0,18.3,,
49548,2928.0,701.0,23.9,25.0,3.6
49601,1579.0,179.0,11.3,,
49611,24.0,11.0,45.8,0.0,0.0
49612,69.0,14.0,20.3,,
49613,16.0,6.0,37.5,0.0,0.0
49614,109.0,26.0,23.9,0.0,0.0
49615,206.0,39.0,18.9,0.0,0.0
49616,103.0,33.0,32.0,0.0,0.0
49617,149.0,39.0,26.2,0.0,0.0
49618,65.0,,,0.0,0.0
49619†,65.0,15.0,23.1,0.0,0.0
49620,248.0,49.0,19.8,0.0,0.0
49621,139.0,33.0,23.7,,
49622,187.0,23.0,12.3,0.0,0.0
49623,50.0,12.0,24.0,0.0,0.0
49625,53.0,17.0,32.1,0.0,0.0
49626,10.0,,,0.0,0.0
49628,9.0,,,0.0,0.0
49629,110.0,17.0,15.5,,
49630,20.0,9.0,45.0,0.0,0.0
49631,385.0,70.0,18.2,,
49632,96.0,6.0,6.3,0.0,0.0
49633,185.0,33.0,17.8,,
49635,171.0,42.0,24.6,,
49636,,,,0.0,0.0
49637,295.0,65.0,22.0,,
49638,30.0,,,0.0,0.0
49639,190.0,28.0,14.7,,
49640,37.0,23.0,62.2,,
49642,21.0,8.0,38.1,0.0,0.0
49643,453.0,122.0,26.9,0.0,0.0
49644,54.0,9.0,16.7,0.0,0.0
49645,94.0,28.0,29.8,,
49646,666.0,82.0,12.3,,
49648,69.0,16.0,23.2,,
49649,486.0,120.0,24.7,,
49650,307.0,69.0,22.5,0.0,0.0
49651,514.0,69.0,13.4,,
49653,40.0,31.0,77.5,0.0,0.0
49654,7.0,,,0.0,0.0
49655,215.0,27.0,12.6,0.0,0.0
49656,105.0,15.0,14.3,0.0,0.0
49657,328.0,32.0,9.8,0.0,0.0
49659,399.0,120.0,30.1,0.0,0.0
49660,828.0,179.0,21.6,7.0,3.9
49663,519.0,50.0,9.6,,
49664,131.0,29.0,22.1,0.0,0.0
49665,272.0,54.0,19.9,0.0,0.0
49667,13.0,,,0.0,0.0
49668,273.0,51.0,18.7,0.0,0.0
49670,89.0,,,0.0,0.0
49675,94.0,,,0.0,0.0
49676,157.0,43.0,27.4,,
49677,629.0,84.0,13.4,,
49679,82.0,14.0,17.1,0.0,0.0
49680,129.0,20.0,15.5,0.0,0.0
49682,295.0,63.0,21.4,,
49683,125.0,23.0,18.4,0.0,0.0
49684,3194.0,581.0,18.2,10.0,1.7
49685,,27.0,,0.0,0.0
49686,1794.0,497.0,27.7,14.0,2.8
49688,189.0,15.0,7.9,0.0,0.0
49689,61.0,14.0,23.0,0.0,0.0
49690,176.0,81.0,46.0,,
49696,,12.0,,,
49701,32.0,7.0,21.9,0.0,0.0
49705,144.0,6.0,4.2,0.0,0.0
49706,301.0,60.0,19.9,0.0,0.0
49707,1324.0,204.0,15.4,,
49709,157.0,26.0,16.6,0.0,0.0
49710,7.0,,,0.0,0.0
49712,547.0,86.0,15.7,0.0,0.0
49713,152.0,24.0,15.8,0.0,0.0
49715,219.0,37.0,16.9,,
49716,17.0,,,0.0,0.0
49718,37.0,6.0,16.2,0.0,0.0
49719,83.0,18.0,21.7,,
49720,540.0,69.0,12.8,0.0,0.0
49721,720.0,125.0,17.4,,
49722,19.0,,,0.0,0.0
49724,65.0,13.0,20.0,0.0,0.0
49726,17.0,,,0.0,0.0
49727,436.0,91.0,20.9,,
49728,7.0,,,0.0,0.0
49729,65.0,10.0,15.4,0.0,0.0
49730,125.0,25.0,20.0,0.0,0.0
49733,161.0,15.0,9.3,,
49735,1389.0,206.0,14.8,0.0,0.0
49736,28.0,,,0.0,0.0
49738,463.0,62.0,13.4,0.0,0.0
49740,301.0,37.0,12.3,0.0,0.0
49743,35.0,,,0.0,0.0
49744,16.0,8.0,50.0,0.0,0.0
49745,52.0,20.0,38.5,0.0,0.0
49746,166.0,27.0,16.3,0.0,0.0
49747,63.0,9.0,14.3,0.0,0.0
49748,7.0,,,0.0,0.0
49749,165.0,35.0,21.2,0.0,0.0
49751,79.0,16.0,20.3,0.0,0.0
49752,23.0,7.0,30.4,0.0,0.0
49753,103.0,16.0,15.5,0.0,0.0
49755,125.0,21.0,16.8,0.0,0.0
49756,177.0,22.0,12.4,0.0,0.0
49757,30.0,,,0.0,0.0
49759,57.0,11.0,19.3,,
49760,11.0,10.0,90.9,0.0,0.0
49762,11.0,,,0.0,0.0
49765,246.0,22.0,8.9,0.0,0.0
49766,161.0,13.0,8.1,0.0,0.0
49768,29.0,,,0.0,0.0
49769,87.0,26.0,29.9,0.0,0.0
49770,1144.0,172.0,15.0,0.0,0.0
49774,68.0,13.0,19.1,,
49775,,,,0.0,0.0
49776,88.0,11.0,12.5,0.0,0.0
49777,66.0,,,0.0,0.0
49779,198.0,51.0,25.8,0.0,0.0
49780,117.0,18.0,15.4,0.0,0.0
49781,219.0,49.0,22.4,0.0,0.0
49782,14.0,,,0.0,0.0
49783,1464.0,208.0,14.2,,
49788,494.0,70.0,14.2,0.0,0.0
49791,11.0,,,0.0,0.0
49795,127.0,24.0,18.9,0.0,0.0
49796,,,,0.0,0.0
49799,143.0,19.0,13.3,0.0,0.0
49801,752.0,87.0,11.6,0.0,0.0
49802,426.0,58.0,13.6,0.0,0.0
49805,,,,0.0,0.0
49806,32.0,,,0.0,0.0
49807,212.0,21.0,9.9,,
49812,71.0,,,0.0,0.0
49814,112.0,6.0,5.4,0.0,0.0
49815,11.0,,,0.0,0.0
49816,12.0,7.0,58.3,0.0,0.0
49817,30.0,8.0,26.7,0.0,0.0
49818,57.0,,,0.0,0.0
49820,,,,0.0,0.0
49821,56.0,18.0,32.1,,
49825,15.0,,,0.0,0.0
49827,61.0,10.0,16.4,0.0,0.0
49829,1098.0,231.0,21.0,15.0,6.5
49831,50.0,,,0.0,0.0
49834,17.0,,,0.0,0.0
49835,54.0,7.0,13.0,0.0,0.0
49836,38.0,11.0,28.9,0.0,0.0
49837,596.0,94.0,15.8,,
49838,20.0,6.0,30.0,0.0,0.0
49840,49.0,,,0.0,0.0
49841,434.0,104.0,24.0,,
49847,64.0,13.0,20.3,,
49848,,,,0.0,0.0
49849,1002.0,101.0,10.1,,
49852,8.0,,,0.0,0.0
49853,65.0,15.0,23.1,0.0,0.0
49854,398.0,66.0,16.6,,
49855,1840.0,152.0,8.3,6.0,3.9
49858,695.0,139.0,20.0,8.0,5.8
49861,21.0,,,0.0,0.0
49862,208.0,40.0,19.2,,
49863,6.0,,,0.0,0.0
49864,7.0,,,0.0,0.0
49866,550.0,41.0,7.5,,
49868,313.0,69.0,22.0,0.0,0.0
49870,142.0,30.0,21.1,0.0,0.0
49871,34.0,,,0.0,0.0
49872,12.0,,,0.0,0.0
49873,10.0,,,0.0,0.0
49874,55.0,,,0.0,0.0
49876,14.0,6.0,42.9,0.0,0.0
49878,158.0,28.0,17.7,0.0,0.0
49879,42.0,,,0.0,0.0
49880,77.0,,,0.0,0.0
49881,9.0,,,0.0,0.0
49884,35.0,10.0,28.6,,
49885,131.0,11.0,8.4,0.0,0.0
49886,57.0,,,0.0,0.0
49887,114.0,17.0,14.9,0.0,0.0
49891,19.0,,,0.0,0.0
49892,81.0,10.0,12.3,0.0,0.0
49893,59.0,14.0,23.7,0.0,0.0
49894,17.0,14.0,82.4,0.0,0.0
49895,48.0,,,,
49896,167.0,37.0,22.2,,
49901,14.0,,,0.0,0.0
49905,192.0,50.0,26.0,0.0,0.0
49908,125.0,53.0,42.4,0.0,0.0
49911,179.0,31.0,17.3,,
49912,23.0,,,0.0,0.0
49913,580.0,142.0,24.5,10.0,7.0
49915,35.0,,,0.0,0.0
49916,157.0,50.0,31.8,0.0,0.0
49917,37.0,,,0.0,0.0
49919,20.0,,,0.0,0.0
49920,286.0,36.0,12.6,0.0,0.0
49921,,,,0.0,0.0
49922,56.0,17.0,30.4,,
49925,15.0,,,0.0,0.0
49927,32.0,,,0.0,0.0
49930,500.0,133.0,26.6,,
49931,386.0,106.0,27.5,0.0,0.0
49934,117.0,10.0,8.5,0.0,0.0
49935,235.0,63.0,26.8,,
49938,411.0,95.0,23.1,,
49945,178.0,32.0,18.0,,
49946,316.0,96.0,30.4,,
49947,7.0,,,0.0,0.0
49948,24.0,11.0,45.8,0.0,0.0
49950,92.0,10.0,10.9,0.0,0.0
49952,,,,0.0,0.0
49953,103.0,12.0,11.7,0.0,0.0
49955,30.0,9.0,30.0,0.0,0.0
49958,89.0,9.0,10.1,0.0,0.0
49959,29.0,6.0,20.7,0.0,0.0
49960,,,,0.0,0.0
49961,,,,0.0,0.0
49962,,,,0.0,0.0
49963,96.0,23.0,24.0,0.0,0.0
49965,,,,0.0,0.0
49967,14.0,,,0.0,0.0
49968,86.0,23.0,26.7,,
49969,69.0,15.0,21.7,0.0,0.0
49970,10.0,,,0.0,0.0
49971,,,,,
Unknown,,107.0,,,
PO box,,226.0,,0.0,0.0
TOTAL,700787.0,140857.0,20.1,4791.0,3.4
