FIPS,elevation_meters,elevation_feet
01001,131.0,429.79004
01003,49.0,160.76116
01005,164.0,538.05776
01007,118.0,387.13912
01009,180.0,590.5512
01011,148.0,485.56432
01013,117.0,383.85828
01015,214.0,702.09976
01017,262.0,859.58008
01019,187.0,613.51708
01021,180.0,590.5512
01023,109.0,357.61156
01025,101.0,331.36484
01027,346.0,1135.17064
01029,312.0,1023.62208
01031,127.0,416.66668
01033,212.0,695.53808
01035,78.0,255.90552
01037,155.0,508.5302
01039,77.0,252.62468
01041,113.0,370.73492
01043,202.0,662.72968
01045,88.0,288.71392
01047,39.0,127.95276
01049,404.0,1325.45936
01051,111.0,364.17324
01053,57.0,187.00788
01055,257.0,843.17588
01057,178.0,583.98952
01059,265.0,869.4226
01061,46.0,150.91864
01063,63.0,206.69292
01065,78.0,255.90552
01067,102.0,334.64567999999997
01069,73.0,239.50132
01071,374.0,1227.03416
01073,179.0,587.27036
01075,110.0,360.8924
01077,202.0,662.72968
01079,191.0,626.64044
01081,229.0,751.31236
01083,220.0,721.7848
01085,68.0,223.09712
01087,113.0,370.73492
01089,287.0,941.60108
01091,61.0,200.13124
01093,170.0,557.7428
01095,185.0,606.9553999999999
01097,61.0,200.13124
01099,116.0,380.57744
01101,73.0,239.50132
01103,213.0,698.81892
01105,88.0,288.71392
01107,95.0,311.6798
01109,139.0,456.03676
01111,305.0,1000.6562
01113,113.0,370.73492
01115,273.0,895.66932
01117,195.0,639.7638
01119,36.0,118.11024
01121,187.0,613.51708
01123,200.0,656.168
01125,97.0,318.24148
01127,169.0,554.46196
01129,41.0,134.51444
01131,76.0,249.34384
01133,226.0,741.46984
02013,5.0,16.4042
02016,172.0,564.30448
02020,1242.0,4074.80328
02050,177.0,580.70868
02060,34.0,111.54856
02063,120.0,393.7008
02066,2956.0,9698.16304
02068,953.0,3126.64052
02070,66.0,216.53544
02090,457.0,1499.34388
02100,973.0,3192.25732
02105,45.0,147.6378
02110,209.0,685.69556
02122,21.0,68.89764
02130,135.0,442.9134
02150,17.0,55.77428
02158,94.0,308.39896
02164,250.0,820.21
02170,975.0,3198.819
02180,427.0,1400.91868
02185,155.0,508.5302
02188,45.0,147.6378
02195,947.0,3106.95548
02198,540.0,1771.6536
02220,21.0,68.89764
02230,38.0,124.67192
02240,736.0,2414.69824
02275,209.0,685.69556
02282,490.0,1607.6116
02290,615.0,2017.7166
04001,1871.0,6138.45164
04003,1357.0,4452.09988
04005,2078.0,6817.58552
04007,1019.0,3343.17596
04009,844.0,2769.02896
04011,1718.0,5636.48312
04012,504.0,1653.54336
04013,269.0,882.54596
04015,1564.0,5131.23376
04017,1796.0,5892.38864
04019,1061.0,3480.97124
04021,518.0,1699.47512
04023,1255.0,4117.4542
04025,1811.0,5941.60124
04027,84.0,275.59056
05001,59.0,193.56956
05003,53.0,173.88452
05005,247.0,810.36748
05007,374.0,1227.03416
05009,369.0,1210.62996
05011,69.0,226.37796
05013,65.0,213.2546
05015,381.0,1250.00004
05017,36.0,118.11024
05019,94.0,308.39896
05021,87.0,285.43308
05023,206.0,675.85304
05025,68.0,223.09712
05027,96.0,314.96064
05029,204.0,669.2913599999999
05031,74.0,242.78216
05033,268.0,879.26512
05035,66.0,216.53544
05037,124.0,406.82416
05039,80.0,262.4672
05041,44.0,144.35696
05043,64.0,209.97376
05045,92.0,301.83728
05047,218.0,715.22312
05049,217.0,711.94228
05051,150.0,492.126
05053,99.0,324.80316
05055,145.0,475.7218
05057,113.0,370.73492
05059,114.0,374.01576
05061,139.0,456.03676
05063,110.0,360.8924
05065,212.0,695.53808
05067,71.0,232.93964
05069,64.0,209.97376
05071,273.0,895.66932
05073,87.0,285.43308
05075,75.0,246.063
05077,67.0,219.81628
05079,53.0,173.88452
05081,110.0,360.8924
05083,205.0,672.5722
05085,73.0,239.50132
05087,433.0,1420.60372
05089,297.0,974.40948
05091,106.0,347.76904
05093,69.0,226.37796
05095,55.0,180.4462
05097,302.0,990.81368
05099,93.0,305.11812
05101,552.0,1811.02368
05103,64.0,209.97376
05105,110.0,360.8924
05107,50.0,164.042
05109,206.0,675.85304
05111,111.0,364.17324
05113,426.0,1397.63784
05115,202.0,662.72968
05117,66.0,216.53544
05119,119.0,390.41996
05121,163.0,534.77692
05123,97.0,318.24148
05125,160.0,524.9344
05127,285.0,935.0394
05129,270.0,885.8268
05131,162.0,531.49608
05133,129.0,423.22836
05135,217.0,711.94228
05137,213.0,698.81892
05139,59.0,193.56956
05141,245.0,803.8058
05143,415.0,1361.5486
05145,74.0,242.78216
05147,58.0,190.28872
05149,277.0,908.79268
06001,266.0,872.70344
06003,2347.0,7700.13148
06005,711.0,2332.67724
06007,182.0,597.11288
06009,689.0,2260.49876
06011,35.0,114.82939999999999
06013,346.0,1135.17064
06015,381.0,1250.00004
06017,1244.0,4081.36496
06019,106.0,347.76904
06021,244.0,800.52496
06023,752.0,2467.19168
06025,-14.0,-45.93176
06027,1521.0,4990.15764
06029,354.0,1161.41736
06031,53.0,173.88452
06033,971.0,3185.69564
06035,2143.0,7030.84012
06037,669.0,2194.88196
06039,572.0,1876.64048
06041,103.0,337.92652
06043,923.0,3028.21532
06045,317.0,1040.02628
06047,27.0,88.58268
06049,1545.0,5068.8978
06051,2469.0,8100.39396
06053,364.0,1194.22576
06055,412.0,1351.70608
06057,1388.0,4553.80592
06059,43.0,141.07612
06061,1019.0,3343.17596
06063,1939.0,6361.54876
06065,779.0,2555.77436
06067,16.0,52.49344
06069,886.0,2906.82424
06071,395.0,1295.9318
06073,734.0,2408.13656
06075,0.0,0.0
06077,6.0,19.68504
06079,589.0,1932.41476
06081,213.0,698.81892
06083,860.0,2821.5224
06085,311.0,1020.34124
06087,134.0,439.63256
06089,534.0,1751.96856
06091,2257.0,7404.85588
06093,803.0,2634.51452
06095,17.0,55.77428
06097,422.0,1384.51448
06099,26.0,85.30184
06101,11.0,36.08924
06103,95.0,311.6798
06105,1591.0,5219.81644
06107,703.0,2306.43052
06109,1845.0,6053.1498
06111,259.0,849.73756
06113,39.0,127.95276
06115,261.0,856.2992399999999
08001,1576.0,5170.60384
08003,2295.0,7529.5278
08005,1701.0,5580.70884
08007,2221.0,7286.74564
08009,1313.0,4307.74292
08011,1242.0,4074.80328
08013,2517.0,8257.87428
08014,1627.0,5337.92668
08015,3852.0,12637.79568
08017,1335.0,4379.9214
08019,3262.0,10702.10008
08021,2545.0,8349.7378
08023,2454.0,8051.18136
08025,1391.0,4563.64844
08027,2650.0,8694.226
08029,1882.0,6174.54088
08031,1613.0,5291.99492
08033,2437.0,7995.40708
08035,1962.0,6437.00808
08037,2596.0,8517.06064
08039,1827.0,5994.09468
08041,1948.0,6391.07632
08043,2058.0,6751.96872
08045,2735.0,8973.0974
08047,3073.0,10082.02132
08049,2637.0,8651.57508
08051,3167.0,10390.42028
08053,3383.0,11099.08172
08055,2021.0,6630.5776399999995
08057,2476.0,8123.35984
08059,2310.0,7578.7404
08061,1213.0,3979.65892
08063,1343.0,4406.16812
08065,2885.0,9465.2234
08067,2189.0,7181.75876
08069,2383.0,7818.24172
08071,1597.0,5239.50148
08073,1575.0,5167.323
08075,1173.0,3848.42532
08077,1514.0,4967.19176
08079,3605.0,11827.4282
08081,2108.0,6916.01072
08083,1878.0,6161.41752
08085,2718.0,8917.32312
08087,1318.0,4324.14712
08089,1329.0,4360.23636
08091,2241.0,7352.36244
08093,2807.0,9209.31788
08095,1150.0,3772.966
08097,2478.0,8129.92152
08099,1122.0,3681.10248
08101,1469.0,4819.55396
08103,1975.0,6479.659
08105,3443.0,11295.93212
08107,1985.0,6512.4673999999995
08109,2618.0,8589.23912
08111,3029.0,9937.66436
08113,2562.0,8405.51208
08115,1174.0,3851.70616
08117,3591.0,11781.49644
08119,2840.0,9317.5856
08121,1428.0,4685.03952
08123,1452.0,4763.77968
08125,1163.0,3815.61692
10001,16.0,52.49344
10003,17.0,55.77428
10005,31.0,101.70604
11001,24.0,78.74016
12001,64.0,209.97376
12003,45.0,147.6378
12005,13.0,42.65092
12007,47.0,154.19948
12009,4.0,13.12336
12011,3.0,9.84252
12013,32.0,104.98688
12015,6.0,19.68504
12017,6.0,19.68504
12019,28.0,91.86352
12021,14.0,45.93176
12023,56.0,183.72704
12027,19.0,62.33596
12029,9.0,29.52756
12031,8.0,26.24672
12033,39.0,127.95276
12035,13.0,42.65092
12037,2.0,6.56168
12039,78.0,255.90552
12041,30.0,98.4252
12043,6.0,19.68504
12045,4.0,13.12336
12047,39.0,127.95276
12049,17.0,55.77428
12051,9.0,29.52756
12053,19.0,62.33596
12055,26.0,85.30184
12057,5.0,16.4042
12059,32.0,104.98688
12061,8.0,26.24672
12063,32.0,104.98688
12065,43.0,141.07612
12067,26.0,85.30184
12069,28.0,91.86352
12071,3.0,9.84252
12073,56.0,183.72704
12075,11.0,36.08924
12077,30.0,98.4252
12079,46.0,150.91864
12081,12.0,39.37008
12083,25.0,82.021
12085,8.0,26.24672
12086,1.0,3.28084
12087,1.0,3.28084
12089,12.0,39.37008
12091,66.0,216.53544
12093,9.0,29.52756
12095,35.0,114.82939999999999
12097,25.0,82.021
12099,3.0,9.84252
12101,21.0,68.89764
12103,23.0,75.45932
12105,43.0,141.07612
12107,8.0,26.24672
12109,14.0,45.93176
12111,6.0,19.68504
12113,30.0,98.4252
12115,6.0,19.68504
12117,16.0,52.49344
12119,24.0,78.74016
12121,34.0,111.54856
12123,23.0,75.45932
12125,48.0,157.48032
12127,12.0,39.37008
12129,7.0,22.96588
12131,48.0,157.48032
12133,39.0,127.95276
13001,62.0,203.41208
13003,63.0,206.69292
13005,61.0,200.13124
13007,53.0,173.88452
13009,121.0,396.98163999999997
13011,247.0,810.36748
13013,313.0,1026.90292
13015,248.0,813.64832
13017,82.0,269.02888
13019,84.0,275.59056
13021,121.0,396.98163999999997
13023,126.0,413.38584
13025,20.0,65.6168
13027,54.0,177.16536
13029,23.0,75.45932
13031,62.0,203.41208
13033,101.0,331.36484
13035,218.0,715.22312
13037,68.0,223.09712
13039,8.0,26.24672
13043,72.0,236.22048
13045,334.0,1095.80056
13047,264.0,866.14176
13049,38.0,124.67192
13051,16.0,52.49344
13053,109.0,357.61156
13055,209.0,685.69556
13057,268.0,879.26512
13059,191.0,626.64044
13061,124.0,406.82416
13063,264.0,866.14176
13065,52.0,170.60368
13067,337.0,1105.64308
13069,84.0,275.59056
13071,85.0,278.8714
13073,126.0,413.38584
13075,71.0,232.93964
13077,302.0,990.81368
13079,163.0,534.77692
13081,106.0,347.76904
13083,240.0,787.4016
13085,451.0,1479.65884
13087,44.0,144.35696
13089,279.0,915.35436
13091,102.0,334.64567999999997
13093,108.0,354.33072
13095,77.0,252.62468
13097,366.0,1200.78744
13099,69.0,226.37796
13101,50.0,164.042
13103,38.0,124.67192
13105,197.0,646.32548
13107,92.0,301.83728
13109,55.0,180.4462
13111,523.0,1715.87932
13113,258.0,846.45672
13115,184.0,603.67456
13117,370.0,1213.9107999999999
13119,237.0,777.55908
13121,271.0,889.10764
13123,489.0,1604.33076
13125,138.0,452.75592
13127,17.0,55.77428
13129,256.0,839.89504
13131,80.0,262.4672
13133,202.0,662.72968
13135,299.0,980.9711599999999
13137,444.0,1456.69296
13139,395.0,1295.9318
13141,165.0,541.3386
13143,355.0,1164.6982
13145,199.0,652.88716
13147,244.0,800.52496
13149,225.0,738.189
13151,249.0,816.92916
13153,100.0,328.084
13155,105.0,344.4882
13157,238.0,780.83992
13159,181.0,593.83204
13161,73.0,239.50132
13163,104.0,341.20736
13165,51.0,167.32283999999999
13167,105.0,344.4882
13169,165.0,541.3386
13171,254.0,833.33336
13173,66.0,216.53544
13175,82.0,269.02888
13177,82.0,269.02888
13179,17.0,55.77428
13181,139.0,456.03676
13183,25.0,82.021
13185,65.0,213.2546
13187,478.0,1568.24152
13189,163.0,534.77692
13191,14.0,45.93176
13193,99.0,324.80316
13195,232.0,761.15488
13197,193.0,633.20212
13199,250.0,820.21
13201,47.0,154.19948
13205,53.0,173.88452
13207,190.0,623.3596
13209,99.0,324.80316
13211,200.0,656.168
13213,242.0,793.9632799999999
13215,93.0,305.11812
13217,218.0,715.22312
13219,243.0,797.24412
13221,206.0,675.85304
13223,294.0,964.56696
13225,139.0,456.03676
13227,487.0,1597.76908
13229,43.0,141.07612
13231,251.0,823.49084
13233,321.0,1053.14964
13235,76.0,249.34384
13237,156.0,511.81104
13239,112.0,367.45408
13241,644.0,2112.86096
13243,138.0,452.75592
13245,99.0,324.80316
13247,266.0,872.70344
13249,152.0,498.68768
13251,51.0,167.32283999999999
13253,35.0,114.82939999999999
13255,280.0,918.6351999999999
13257,299.0,980.9711599999999
13259,149.0,488.84516
13261,125.0,410.105
13263,216.0,708.66144
13265,173.0,567.58532
13267,56.0,183.72704
13269,199.0,652.88716
13271,90.0,295.2756
13273,116.0,380.57744
13275,89.0,291.99476
13277,103.0,337.92652
13279,68.0,223.09712
13281,855.0,2805.1182
13283,101.0,331.36484
13285,222.0,728.34648
13287,121.0,396.98163999999997
13289,120.0,393.7008
13291,574.0,1883.20216
13293,215.0,705.3806
13295,302.0,990.81368
13297,247.0,810.36748
13299,48.0,157.48032
13301,171.0,561.02364
13303,140.0,459.31759999999997
13305,28.0,91.86352
13307,133.0,436.35172
13309,59.0,193.56956
13311,507.0,1663.38588
13313,226.0,741.46984
13315,110.0,360.8924
13317,169.0,554.46196
13319,127.0,416.66668
13321,134.0,439.63256
15001,2502.0,8208.66168
15003,5.0,16.4042
15005,0.0,0.0
15007,294.0,964.56696
15009,745.0,2444.2258
16001,898.0,2946.19432
16003,1332.0,4370.07888
16005,1415.0,4642.3886
16007,1805.0,5921.9162
16009,916.0,3005.24944
16011,1364.0,4475.06576
16013,2033.0,6669.94772
16015,2182.0,7158.79288
16017,1324.0,4343.83216
16019,1937.0,6354.98708
16021,1728.0,5669.29152
16023,1844.0,6049.86896
16025,2317.0,7601.70628
16027,752.0,2467.19168
16029,1885.0,6184.3834
16031,1923.0,6309.05532
16033,1709.0,5606.95556
16035,1199.0,3933.72716
16037,2258.0,7408.1367199999995
16039,1710.0,5610.2364
16041,1392.0,4566.92928
16043,1899.0,6230.31516
16045,1296.0,4251.96864
16047,1074.0,3523.62216
16049,1285.0,4215.8794
16051,1460.0,4790.0264
16053,1205.0,3953.4121999999998
16055,855.0,2805.1182
16057,897.0,2942.91348
16059,2318.0,7604.98712
16061,1112.0,3648.29408
16063,1297.0,4255.24948
16065,1634.0,5360.89256
16067,1317.0,4320.86628
16069,708.0,2322.83472
16071,1742.0,5715.22328
16073,1748.0,5734.90832
16075,720.0,2362.2048
16077,1523.0,4996.71932
16079,1256.0,4120.73504
16081,1827.0,5994.09468
16083,1380.0,4527.5592
16085,2383.0,7818.24172
16087,917.0,3008.53028
17001,226.0,741.46984
17003,144.0,472.44096
17005,147.0,482.28348
17007,255.0,836.6142
17009,215.0,705.3806
17011,204.0,669.2913599999999
17013,220.0,721.7848
17015,259.0,849.73756
17017,191.0,626.64044
17019,222.0,728.34648
17021,183.0,600.39372
17023,188.0,616.79792
17025,156.0,511.81104
17027,140.0,459.31759999999997
17029,200.0,656.168
17031,194.0,636.48296
17033,166.0,544.6194399999999
17035,184.0,603.67456
17037,261.0,856.2992399999999
17039,227.0,744.75068
17041,196.0,643.04464
17043,234.0,767.71656
17045,210.0,688.9764
17047,136.0,446.19424
17049,188.0,616.79792
17051,161.0,528.21524
17053,238.0,780.83992
17055,142.0,465.87928
17057,179.0,587.27036
17059,113.0,370.73492
17061,162.0,531.49608
17063,172.0,564.30448
17065,135.0,442.9134
17067,211.0,692.25724
17069,157.0,515.09188
17071,202.0,662.72968
17073,208.0,682.41472
17075,197.0,646.32548
17077,153.0,501.96852
17079,147.0,482.28348
17081,148.0,485.56432
17083,184.0,603.67456
17085,246.0,807.08664
17087,165.0,541.3386
17089,268.0,879.26512
17091,194.0,636.48296
17093,208.0,682.41472
17095,205.0,672.5722
17097,215.0,705.3806
17099,167.0,547.90028
17101,153.0,501.96852
17103,241.0,790.68244
27107,278.0,912.07352
27109,370.0,1213.9107999999999
27111,404.0,1325.45936
27113,345.0,1131.8898
