FIPS,elevation_meters,elevation_feet
27115,341.0,1118.76644
27117,532.0,1745.40688
27119,299.0,980.9711599999999
27121,380.0,1246.7192
27123,286.0,938.32024
27125,340.0,1115.4856
27127,332.0,1089.2388799999999
27129,336.0,1102.36224
27131,338.0,1108.92392
27133,465.0,1525.5906
27135,336.0,1102.36224
27137,486.0,1594.48824
27139,286.0,938.32024
27141,303.0,994.09452
27143,305.0,1000.6562
27145,366.0,1200.78744
27147,360.0,1181.1024
27149,340.0,1115.4856
27151,312.0,1023.62208
27153,406.0,1332.02104
27155,311.0,1020.34124
27157,287.0,941.60108
27159,411.0,1348.42524
27161,326.0,1069.55384
27163,290.0,951.4436
27165,323.0,1059.71132
27167,298.0,977.69032
27169,360.0,1181.1024
27171,318.0,1043.30712
27173,324.0,1062.99216
28001,111.0,364.17324
28003,126.0,413.38584
28005,117.0,383.85828
28007,150.0,492.126
28009,142.0,465.87928
28011,42.0,137.79528
28013,112.0,367.45408
28015,120.0,393.7008
28017,126.0,413.38584
28019,168.0,551.18112
28021,80.0,262.4672
28023,88.0,288.71392
28025,83.0,272.30971999999997
28027,52.0,170.60368
28029,111.0,364.17324
28031,93.0,305.11812
28033,97.0,318.24148
28035,109.0,357.61156
28037,101.0,331.36484
28039,55.0,180.4462
28041,47.0,154.19948
28043,62.0,203.41208
28045,8.0,26.24672
28047,2.0,6.56168
28049,89.0,291.99476
28051,81.0,265.74804
28053,31.0,101.70604
28055,26.0,85.30184
28057,145.0,475.7218
28059,10.0,32.8084
28061,101.0,331.36484
28063,99.0,324.80316
28065,141.0,462.59844
28067,61.0,200.13124
28069,114.0,374.01576
28071,155.0,508.5302
28073,104.0,341.20736
28075,103.0,337.92652
28077,62.0,203.41208
28079,135.0,442.9134
28081,79.0,259.18636
28083,39.0,127.95276
28085,138.0,452.75592
28087,53.0,173.88452
28089,77.0,252.62468
28091,47.0,154.19948
28093,173.0,567.58532
28095,69.0,226.37796
28097,135.0,442.9134
28099,137.0,449.47508
28101,145.0,475.7218
28103,54.0,177.16536
28105,93.0,305.11812
28107,99.0,324.80316
28109,68.0,223.09712
28111,74.0,242.78216
28113,122.0,400.26248
28115,139.0,456.03676
28117,139.0,456.03676
28119,47.0,154.19948
28121,131.0,429.79004
28123,154.0,505.24936
28125,46.0,150.91864
28127,130.0,426.5092
28129,132.0,433.07088
28131,48.0,157.48032
28133,38.0,124.67192
28135,42.0,137.79528
28137,91.0,298.55644
28139,166.0,544.6194399999999
28141,192.0,629.92128
28143,55.0,180.4462
28145,129.0,423.22836
28147,103.0,337.92652
28149,86.0,282.15224
28151,33.0,108.26772
28153,62.0,203.41208
28155,161.0,528.21524
28157,94.0,308.39896
28159,164.0,538.05776
28161,119.0,390.41996
28163,66.0,216.53544
29001,297.0,974.40948
29003,295.0,967.8478
29005,317.0,1040.02628
29007,244.0,800.52496
29009,422.0,1384.51448
29011,298.0,977.69032
29013,264.0,866.14176
29015,242.0,793.9632799999999
29017,137.0,449.47508
29019,219.0,718.50396
29021,326.0,1069.55384
29023,98.0,321.52232
29025,270.0,885.8268
29027,244.0,800.52496
29029,304.0,997.37536
29031,139.0,456.03676
29033,247.0,810.36748
29035,244.0,800.52496
29037,274.0,898.95016
29039,270.0,885.8268
29041,211.0,692.25724
29043,410.0,1345.1444
29045,214.0,702.09976
29047,269.0,882.54596
29049,302.0,990.81368
29051,214.0,702.09976
29053,239.0,784.12076
29055,283.0,928.47772
29057,320.0,1049.8688
29059,318.0,1043.30712
29061,250.0,820.21
29063,299.0,980.9711599999999
29065,378.0,1240.15752
29067,341.0,1118.76644
29069,76.0,249.34384
29071,207.0,679.13388
29073,260.0,853.0184
29075,254.0,833.33336
29077,372.0,1220.47248
29079,254.0,833.33336
29081,310.0,1017.0604
29083,239.0,784.12076
29085,234.0,767.71656
29087,263.0,862.86092
29089,202.0,662.72968
29091,344.0,1128.60896
29093,489.0,1604.33076
29095,259.0,849.73756
29097,311.0,1020.34124
29099,229.0,751.31236
29101,242.0,793.9632799999999
29103,222.0,728.34648
29105,381.0,1250.00004
29107,248.0,813.64832
29109,371.0,1217.19164
29111,199.0,652.88716
29113,218.0,715.22312
29115,252.0,826.77168
29117,222.0,728.34648
29119,305.0,1000.6562
29121,243.0,797.24412
29123,323.0,1059.71132
29125,267.0,875.98428
29127,205.0,672.5722
29129,283.0,928.47772
29131,245.0,803.8058
29133,95.0,311.6798
29135,265.0,869.4226
29137,225.0,738.189
29139,257.0,843.17588
29141,320.0,1049.8688
29143,84.0,275.59056
29145,340.0,1115.4856
29147,353.0,1158.13652
29149,266.0,872.70344
29151,276.0,905.51184
29153,365.0,1197.5066
29155,80.0,262.4672
29157,162.0,531.49608
29159,227.0,744.75068
29161,306.0,1003.93704
29163,266.0,872.70344
29165,246.0,807.08664
29167,320.0,1049.8688
29169,237.0,777.55908
29171,321.0,1053.14964
29173,214.0,702.09976
29175,254.0,833.33336
29177,228.0,748.03152
29179,331.0,1085.95804
29181,142.0,465.87928
29183,173.0,567.58532
29185,242.0,793.9632799999999
29186,197.0,646.32548
29187,338.0,1108.92392
29189,199.0,652.88716
29195,235.0,770.9974
29197,289.0,948.16276
29199,233.0,764.43572
29201,99.0,324.80316
29203,256.0,839.89504
29205,227.0,744.75068
29207,163.0,534.77692
29209,339.0,1112.20476
29211,253.0,830.05252
29213,276.0,905.51184
29215,363.0,1190.94492
29217,259.0,849.73756
29219,266.0,872.70344
29221,329.0,1079.39636
29223,167.0,547.90028
29225,463.0,1519.02892
29227,315.0,1033.4646
29229,368.0,1207.34912
29510,143.0,469.16012
30001,1943.0,6374.67212
30003,1110.0,3641.7324
30005,822.0,2696.85048
30007,1166.0,3825.45944
30009,1184.0,3884.51456
30011,1036.0,3398.95024
30013,1238.0,4061.67992
30015,859.0,2818.24156
30017,891.0,2923.22844
30019,764.0,2506.56176
30021,781.0,2562.33604
30023,2664.0,8740.15776
30025,924.0,3031.49616
30027,1823.0,5980.97132
30029,2039.0,6689.6327599999995
30031,1982.0,6502.62488
30033,877.0,2877.29668
30035,1328.0,4356.9555199999995
30037,1212.0,3976.37808
30039,2004.0,6574.80336
30041,826.0,2709.97384
30043,2177.0,7142.38868
30045,1604.0,5262.46736
30047,980.0,3215.2232
30049,1842.0,6043.30728
30051,1001.0,3284.12084
30053,1489.0,4885.17076
30055,808.0,2650.91872
30057,2111.0,6925.85324
30059,1651.0,5416.66684
30061,1505.0,4937.6642
30063,2137.0,7011.1550799999995
30065,1015.0,3330.0526
30067,2076.0,6811.02384
30069,936.0,3070.86624
30071,767.0,2516.40428
30073,1191.0,3907.48044
30075,1204.0,3950.13136
30077,1334.0,4376.64056
30079,777.0,2549.21268
30081,1813.0,5948.16292
30083,756.0,2480.31504
30085,663.0,2175.19692
30087,985.0,3231.6274
30089,1873.0,6145.01332
30091,672.0,2204.72448
30093,1767.0,5797.24428
30095,1205.0,3953.4121999999998
30097,1266.0,4153.54344
30099,1250.0,4101.05
30101,1070.0,3510.4988
30103,907.0,2975.72188
30105,726.0,2381.88984
30107,1367.0,4484.90828
30109,894.0,2933.07096
30111,910.0,2985.5644
31001,587.0,1925.85308
31003,586.0,1922.57224
31005,1139.0,3736.87676
31007,1421.0,4662.07364
31009,798.0,2618.11032
31011,558.0,1830.70872
31013,1285.0,4215.8794
31015,529.0,1735.56436
31017,825.0,2706.6929999999998
31019,688.0,2257.21792
31021,421.0,1381.23364
31023,490.0,1607.6116
31025,389.0,1276.24676
31027,413.0,1354.98692
31029,1014.0,3326.77176
31031,929.0,3047.90036
31033,1306.0,4284.77704
31035,545.0,1788.0578
31037,462.0,1515.74808
31039,406.0,1332.02104
31041,787.0,2582.02108
31043,377.0,1236.87668
31045,1128.0,3700.78752
31047,747.0,2450.78748
31049,1150.0,3772.966
31051,435.0,1427.1654
31053,385.0,1263.1234
31055,365.0,1197.5066
31057,1014.0,3326.77176
31059,503.0,1650.26252
31061,641.0,2103.01844
31063,772.0,2532.80848
31065,719.0,2358.92396
31067,396.0,1299.21264
31069,1175.0,3854.987
31071,681.0,2234.25204
31073,773.0,2536.08932
31075,1126.0,3694.22584
31077,632.0,2073.49088
31079,587.0,1925.85308
31081,547.0,1794.61948
31083,652.0,2139.10768
31085,935.0,3067.5854
31087,848.0,2782.15232
31089,615.0,2017.7166
31091,998.0,3274.27832
31093,586.0,1922.57224
31095,442.0,1450.13128
31097,343.0,1125.32812
31099,657.0,2155.51188
31101,1035.0,3395.6693999999998
31103,700.0,2296.588
31105,1502.0,4927.82168
31107,465.0,1525.5906
31109,379.0,1243.43836
31111,929.0,3047.90036
31113,883.0,2896.9817199999998
31115,752.0,2467.19168
31117,1029.0,3375.98436
31119,512.0,1679.79008
31121,515.0,1689.6326
31123,1274.0,4179.79016
31125,511.0,1676.50924
31127,315.0,1033.4646
31129,528.0,1732.28352
31131,357.0,1171.25988
31133,383.0,1256.56172
31135,1034.0,3392.38856
31137,714.0,2342.51976
31139,512.0,1679.79008
31141,509.0,1669.94756
31143,513.0,1683.07092
31145,771.0,2529.52764
31147,315.0,1033.4646
31149,734.0,2408.13656
31151,465.0,1525.5906
31153,358.0,1174.54072
31155,379.0,1243.43836
31157,1201.0,3940.28884
31159,452.0,1482.93968
31161,1170.0,3838.5828
31163,658.0,2158.79272
31165,1436.0,4711.28624
31167,474.0,1555.11816
31169,444.0,1456.69296
31171,892.0,2926.5092799999998
31173,418.0,1371.39112
31175,641.0,2103.01844
31177,393.0,1289.37012
31179,491.0,1610.89244
31181,582.0,1909.44888
31183,645.0,2116.1418
31185,499.0,1637.13916
32001,2129.0,6984.90836
32003,589.0,1932.41476
32005,1813.0,5948.16292
32007,1759.0,5770.99756
32009,1303.0,4274.93452
32011,1821.0,5974.40964
32013,1255.0,4117.4542
32015,1751.0,5744.75084
32017,1492.0,4895.01328
32019,1328.0,4356.9555199999995
32021,1707.0,5600.39388
32023,2794.0,9166.66696
32027,1405.0,4609.5802
32029,1746.0,5728.34664
32031,1827.0,5994.09468
32033,2343.0,7687.0081199999995
32510,1417.0,4648.95028
33001,302.0,990.81368
33003,169.0,554.46196
33005,244.0,800.52496
33007,436.0,1430.44624
33009,498.0,1633.85832
33011,228.0,748.03152
33013,134.0,439.63256
33015,54.0,177.16536
33017,115.0,377.2966
33019,212.0,695.53808
34001,30.0,98.4252
34003,18.0,59.05512
34005,41.0,134.51444
34007,56.0,183.72704
34009,10.0,32.8084
34011,30.0,98.4252
34013,132.0,433.07088
34015,40.0,131.2336
34017,12.0,39.37008
34019,199.0,652.88716
34021,20.0,65.6168
34023,50.0,164.042
34025,29.0,95.14436
34027,271.0,889.10764
34029,28.0,91.86352
34031,79.0,259.18636
34033,14.0,45.93176
34035,19.0,62.33596
34037,185.0,606.9553999999999
34039,31.0,101.70604
34041,318.0,1043.30712
35001,1508.0,4947.50672
35003,2362.0,7749.34408
35005,1083.0,3553.14972
35006,2168.0,7112.86112
35007,1876.0,6154.85584
35009,1350.0,4429.134
35011,1340.0,4396.3256
35013,1193.0,3914.04212
35015,1017.0,3336.61428
35017,1831.0,6007.21804
35019,1501.0,4924.54084
35021,1509.0,4950.78756
35023,1427.0,4681.75868
35025,1188.0,3897.63792
35027,1836.0,6023.62224
35028,2233.0,7326.11572
35029,1302.0,4271.65368
35031,2288.0,7506.56192
35033,2363.0,7752.62492
35035,1943.0,6374.67212
35037,1221.0,4005.90564
35039,2203.0,7227.69052
35041,1295.0,4248.6878
35043,1996.0,6548.55664
35045,1851.0,6072.8348399999995
35047,1835.0,6020.3414
35049,2000.0,6561.68
35051,1457.0,4780.18388
35053,1559.0,5114.82956
35055,2310.0,7578.7404
35057,1904.0,6246.71936
35059,1708.0,5603.67472
35061,1527.0,5009.84268
36001,271.0,889.10764
36003,530.0,1738.8452
36005,25.0,82.021
36007,295.0,967.8478
36009,663.0,2175.19692
36011,198.0,649.60632
36013,511.0,1676.50924
36015,462.0,1515.74808
36017,453.0,1486.22052
36019,553.0,1814.30452
36021,184.0,603.67456
36023,444.0,1456.69296
36025,580.0,1902.8872
36027,177.0,580.70868
36029,242.0,793.9632799999999
36031,764.0,2506.56176
36033,500.0,1640.42
36035,430.0,1410.7612
36037,273.0,895.66932
36039,795.0,2608.2678
36041,701.0,2299.86884
36043,740.0,2427.8215999999998
36045,88.0,288.71392
36047,12.0,39.37008
36049,238.0,780.83992
36051,333.0,1092.51972
36053,393.0,1289.37012
36055,103.0,337.92652
36057,135.0,442.9134
36059,26.0,85.30184
36061,41.0,134.51444
36063,121.0,396.98163999999997
36065,142.0,465.87928
36067,280.0,918.6351999999999
36069,324.0,1062.99216
36071,133.0,436.35172
36073,95.0,311.6798
36075,133.0,436.35172
36077,538.0,1765.09192
36079,290.0,951.4436
36081,4.0,13.12336
36083,393.0,1289.37012
36085,32.0,104.98688
36087,180.0,590.5512
36089,236.0,774.27824
36091,183.0,600.39372
36093,285.0,935.0394
36095,597.0,1958.66148
36097,426.0,1397.63784
36099,226.0,741.46984
36101,501.0,1643.70084
36103,16.0,52.49344
36105,414.0,1358.26776
36107,391.0,1282.80844
36109,276.0,905.51184
36111,237.0,777.55908
36113,231.0,757.87404
36115,153.0,501.96852
36117,157.0,515.09188
36119,198.0,649.60632
36121,577.0,1893.04468
36123,387.0,1269.68508
37001,192.0,629.92128
37003,379.0,1243.43836
37005,964.0,3162.72976
37007,102.0,334.64567999999997
37009,1078.0,3536.74552
37011,1159.0,3802.49356
37013,4.0,13.12336
37015,14.0,45.93176
37017,10.0,32.8084
37019,9.0,29.52756
37021,747.0,2450.78748
37023,307.0,1007.21788
37025,199.0,652.88716
37027,444.0,1456.69296
37029,15.0,49.2126
37031,2.0,6.56168
37033,170.0,557.7428
37035,295.0,967.8478
37037,143.0,469.16012
37039,544.0,1784.77696
37041,4.0,13.12336
37043,688.0,2257.21792
37045,239.0,784.12076
37047,31.0,101.70604
37049,8.0,26.24672
37051,39.0,127.95276
37053,0.0,0.0
37055,0.0,0.0
37057,225.0,738.189
37059,233.0,764.43572
37061,38.0,124.67192
37063,104.0,341.20736
37065,42.0,137.79528
37067,287.0,941.60108
37069,70.0,229.65879999999999
37071,218.0,715.22312
37073,16.0,52.49344
37075,625.0,2050.525
37077,157.0,515.09188
37079,16.0,52.49344
37081,247.0,810.36748
37083,34.0,111.54856
37085,69.0,226.37796
37087,1014.0,3326.77176
37089,680.0,2230.9712
37091,21.0,68.89764
37093,60.0,196.8504
37095,7.0,22.96588
37097,243.0,797.24412
37099,782.0,2565.61688
37101,36.0,118.11024
37103,13.0,42.65092
37105,114.0,374.01576
37107,13.0,42.65092
37109,277.0,908.79268
37111,453.0,1486.22052
37113,628.0,2060.36752
37115,725.0,2378.609
37117,20.0,65.6168
37119,229.0,751.31236
37121,747.0,2450.78748
37123,149.0,488.84516
37125,162.0,531.49608
37127,79.0,259.18636
37129,4.0,13.12336
37131,36.0,118.11024
37133,20.0,65.6168
37135,221.0,725.06564
37137,12.0,39.37008
37139,3.0,9.84252
37141,19.0,62.33596
37143,4.0,13.12336
37145,248.0,813.64832
37147,18.0,59.05512
37149,332.0,1089.2388799999999
37151,239.0,784.12076
37153,96.0,314.96064
37155,51.0,167.32283999999999
37157,229.0,751.31236
37159,232.0,761.15488
37161,280.0,918.6351999999999
37163,27.0,88.58268
37165,80.0,262.4672
37167,162.0,531.49608
37169,535.0,1755.2494
37171,341.0,1118.76644
37173,1364.0,4475.06576
37175,966.0,3169.29144
37177,0.0,0.0
37179,183.0,600.39372
37181,122.0,400.26248
37183,107.0,351.04988
37185,117.0,383.85828
37187,3.0,9.84252
37189,1309.0,4294.61956
37191,24.0,78.74016
37193,388.0,1272.96592
37195,43.0,141.07612
37197,269.0,882.54596
37199,976.0,3202.09984
38001,810.0,2657.4804
38003,441.0,1446.85044
38005,486.0,1594.48824
38007,755.0,2477.0342
38009,446.0,1463.2546399999999
38011,914.0,2998.68776
38013,619.0,2030.83996
38015,553.0,1814.30452
38017,288.0,944.88192
38019,484.0,1587.9265599999999
38021,442.0,1450.13128
38023,675.0,2214.567
38025,674.0,2211.28616
38027,463.0,1519.02892
38029,541.0,1774.93444
38031,472.0,1548.55648
38033,865.0,2837.9266
